,CustomerID,Recency,Frequency,MonetaryValue,Recency_Log,Frequency_Log,MonetaryValue_Log
397,CUST1397,59,51,1487.34,4.094344562,3.951243719,7.305416684
398,CUST1398,30,34,15519.37,3.433987204,3.555348061,9.649908634
399,CUST1399,41,13,5886.22,3.737669618,2.63905733,8.680539179
400,CUST1400,49,33,9790.51,3.912023005,3.526360525,9.189270963
401,CUST1401,123,30,6292.34,4.820281566,3.433987204,8.74724721
402,CUST1402,134,26,5280.34,4.905274778,3.295836866,8.571935132
403,CUST1403,75,28,10856.37,4.33073334,3.36729583,9.292599391
404,CUST1404,75,49,10269.14,4.33073334,3.912023005,9.236995935
405,CUST1405,54,35,12341.14,4.007333185,3.583518938,9.420774702
406,CUST1406,16,23,2185.78,2.833213344,3.17805383,7.690185421
407,CUST1407,36,28,10349.55,3.610917913,3.36729583,9.244794937
408,CUST1408,259,31,7800.12,5.560681631,3.465735903,8.962022592
409,CUST1409,174,14,377,5.164785974,2.708050201,5.934894196
410,CUST1410,39,25,8553.36,3.688879454,3.258096538,9.054196373
411,CUST1411,46,35,6014.2,3.850147602,3.583518938,8.702044878
412,CUST1412,65,40,10144.4,4.189654742,3.713572067,9.22477568
413,CUST1413,4,24,3538.27,1.609437912,3.218875825,8.17167577
414,CUST1414,110,30,9510.17,4.709530201,3.433987204,9.160222176
415,CUST1415,140,38,4077.18,4.94875989,3.663561646,8.313406089
416,CUST1416,42,32,2401.69,3.761200116,3.496507561,7.784344222
417,CUST1417,163,29,6131.69,5.099866428,3.401197382,8.721388758
418,CUST1418,76,40,17288.56,4.343805422,3.713572067,9.75785813
419,CUST1419,122,27,6491.39,4.812184355,3.33220451,8.778386001
420,CUST1420,147,22,554.29,4.997212274,3.135494216,6.3194905
421,CUST1421,110,38,4009.67,4.709530201,3.663561646,8.296713589
422,CUST1422,32,26,1929.83,3.496507561,3.295836866,7.565705241
423,CUST1423,186,42,1869.04,5.231108617,3.761200116,7.5337151
424,CUST1424,18,25,6069.9,2.944438979,3.258096538,8.711262143
425,CUST1425,64,18,782.94,4.17438727,2.944438979,6.664332487
426,CUST1426,4,21,1573.14,1.609437912,3.091042453,7.36146437
427,CUST1427,10,44,5043.79,2.397895273,3.80666249,8.526111307
428,CUST1428,30,24,1048.27,3.433987204,3.218875825,6.955849963
429,CUST1429,209,25,5921.84,5.347107531,3.258096538,8.686571343
430,CUST1430,3,24,9711.09,1.386294361,3.218875825,9.18112678
431,CUST1431,26,20,4204.06,3.295836866,3.044522438,8.344043841
432,CUST1432,175,18,2374.91,5.170483995,2.944438979,7.773135801
433,CUST1433,21,50,4421.38,3.091042453,3.931825633,8.394433292
434,CUST1434,51,18,5367.87,3.951243719,2.944438979,8.588372737
435,CUST1435,70,33,5994.94,4.262679877,3.526360525,8.698837853
436,CUST1436,4,14,2946.16,1.609437912,2.708050201,7.988597274
437,CUST1437,214,24,790.19,5.370638028,3.218875825,6.673538141
438,CUST1438,15,38,13536.55,2.772588722,3.663561646,9.513222585
439,CUST1439,78,28,960.14,4.369447852,3.36729583,6.86812008
440,CUST1440,10,26,2385.82,2.397895273,3.295836866,7.777717215
441,CUST1441,28,46,1356.64,3.36729583,3.850147602,7.213503177
442,CUST1442,4,41,13044.65,1.609437912,3.737669618,9.476210024
443,CUST1443,4,45,16096.48,1.609437912,3.828641396,9.686418017
444,CUST1444,11,19,1406.97,2.48490665,2.995732274,7.24990423
445,CUST1445,48,30,9060.62,3.891820298,3.433987204,9.111803191
446,CUST1446,64,24,9901.7,4.17438727,3.218875825,9.200562726
447,CUST1447,85,22,5332.92,4.454347296,3.135494216,8.581841707
448,CUST1448,154,27,4238.2,5.043425117,3.33220451,8.352129851
449,CUST1449,30,25,517.34,3.433987204,3.258096538,6.250631398
450,CUST1450,77,39,3574.63,4.356708827,3.688879454,8.181896663
451,CUST1451,144,38,3551.37,4.976733742,3.663561646,8.175370265
452,CUST1452,307,6,942.97,5.730099783,1.945910149,6.850094386
453,CUST1453,31,9,2947.34,3.465735903,2.302585093,7.988997579
454,CUST1454,59,19,2454.62,4.094344562,2.995732274,7.806134554
455,CUST1455,9,25,7022.08,2.302585093,3.258096538,8.856957147
456,CUST1456,43,27,6773.26,3.784189634,3.33220451,8.820885415
457,CUST1457,7,37,9375.91,2.079441542,3.63758616,9.146005563
458,CUST1458,77,24,3041.84,4.356708827,3.218875825,8.020546569
459,CUST1459,9,37,11434.59,2.302585093,3.63758616,9.344485701
460,CUST1460,60,27,10679.88,4.110873864,3.33220451,9.276210506
461,CUST1461,17,43,15789,2.890371758,3.784189634,9.667132107
462,CUST1462,40,34,5650.55,3.713572067,3.555348061,8.639685123
463,CUST1463,82,28,2853.41,4.418840608,3.36729583,7.956620446
464,CUST1464,95,16,3886.86,4.564348191,2.833213344,8.265614157
465,CUST1465,58,21,1635.64,4.077537444,3.091042453,7.400400639
466,CUST1466,102,28,15296.75,4.634728988,3.36729583,9.635461038
467,CUST1467,217,17,2031.78,5.384495063,2.890371758,7.617159593
468,CUST1468,128,28,634.1,4.859812404,3.36729583,6.453782467
469,CUST1469,37,15,734.15,3.63758616,2.772588722,6.60007456
470,CUST1470,88,15,1672.29,4.48863637,2.772588722,7.422547027
471,CUST1471,128,28,7424.19,4.859812404,3.36729583,8.912633553
472,CUST1472,36,48,5640.3,3.610917913,3.891820298,8.637869814
473,CUST1473,112,28,2619.73,4.727387819,3.36729583,7.871208184
474,CUST1474,57,40,13518.59,4.060443011,3.713572067,9.511895024
475,CUST1475,78,46,10288.91,4.369447852,3.850147602,9.238919082
476,CUST1476,25,35,3399.39,3.258096538,3.583518938,8.13164541
477,CUST1477,97,27,5733.37,4.584967479,3.33220451,8.654233172
478,CUST1478,53,27,5505.1,3.988984047,3.33220451,8.613611848
479,CUST1479,13,33,2844.56,2.63905733,3.526360525,7.953515164
480,CUST1480,97,32,1665.53,4.584967479,3.496507561,7.418498899
481,CUST1481,133,39,3798.77,4.8978398,3.688879454,8.242695818
482,CUST1482,93,33,3545.9,4.543294782,3.526360525,8.173829262
483,CUST1483,8,30,9121.28,2.197224577,3.433987204,9.118475052
484,CUST1484,102,44,11891.28,4.634728988,3.80666249,9.383644729
485,CUST1485,328,4,1343.8,5.796057751,1.609437912,7.204000582
486,CUST1486,30,29,8763.03,3.433987204,3.401197382,9.078411124
487,CUST1487,14,30,1255.01,2.708050201,3.433987204,7.135695309
488,CUST1488,18,46,12421.33,2.944438979,3.850147602,9.427250939
489,CUST1489,115,22,4609.54,4.753590191,3.135494216,8.436100266
490,CUST1490,21,12,2175.58,3.091042453,2.564949357,7.685510117
491,CUST1491,52,26,1681.15,3.970291914,3.295836866,7.427828016
492,CUST1492,110,24,6014.95,4.709530201,3.218875825,8.702169554
493,CUST1493,45,40,12110.13,3.828641396,3.713572067,9.401880144
494,CUST1494,13,25,2861.32,2.63905733,3.258096538,7.959387764
495,CUST1495,69,31,11320.65,4.248495242,3.465735903,9.334472101
496,CUST1496,128,28,2917.11,4.859812404,3.36729583,7.978691425
497,CUST1497,91,30,5462.5,4.521788577,3.433987204,8.605844889
498,CUST1498,80,27,7750.99,4.394449155,3.33220451,8.955704864
499,CUST1499,150,18,7521.02,5.017279837,2.944438979,8.925589998
