,Unnamed: 0.1,Unnamed: 0,CustomerID,Recency,Frequency,MonetaryValue,Recency_Log,Frequency_Log,MonetaryValue_Log,Recency_Log_Scaled,Frequency_Log_Scaled,MonetaryValue_Log_Scaled,Cluster_HC
228,228,228,CUST1228,5,31,576.84,1.791759469,3.465735903,6.359297014,-1.762041893,0.227657753,-2.427799688,3
229,229,229,CUST1229,7,32,1412.12,2.079441542,3.496507561,7.253555305,-1.508366709,0.312867323,-1.384310211,3
230,230,230,CUST1230,10,34,2375.19,2.397895273,3.555348061,7.773253644,-1.227557383,0.475802114,-0.777886147,3
231,231,231,CUST1231,35,26,8157.61,3.583518938,3.295836866,9.00682909,-0.182086254,-0.242808407,0.66154473,2
232,232,232,CUST1232,55,33,14602.56,4.025351691,3.526360525,9.589020614,0.207517463,0.395532943,1.340890658,2
233,233,233,CUST1233,55,48,7151.36,4.025351691,3.891820298,8.875197651,0.207517463,1.407524884,0.507947025,2
234,234,234,CUST1234,62,28,2498.72,4.143134726,3.36729583,7.823934005,0.311377369,-0.044931921,-0.718748397,2
235,235,235,CUST1235,23,33,1057.21,3.17805383,3.526360525,6.96433408,-0.539621345,0.395532943,-1.721795821,3
236,236,236,CUST1236,7,36,1270.67,2.079441542,3.610917913,7.148086276,-1.508366709,0.629680178,-1.507379601,3
237,237,237,CUST1237,53,46,11005.82,3.988984047,3.850147602,9.30627036,0.175448837,1.292129331,1.010955876,2
238,238,238,CUST1238,6,20,1041.53,1.945910149,3.044522438,6.94940573,-1.62611336,-0.938721321,-1.73921537,3
239,239,239,CUST1239,43,32,13935.35,3.784189634,3.496507561,9.542255814,-0.005136835,0.312867323,1.286321887,2
240,240,240,CUST1240,40,15,4843.17,3.713572067,2.772588722,8.485531199,-0.067406701,-1.691730952,0.053254185,1
241,241,241,CUST1241,67,19,3364.02,4.219507705,2.995732274,8.121189186,0.378722301,-1.073825801,-0.371888148,1
242,242,242,CUST1242,6,34,8993.3,1.945910149,3.555348061,9.104346322,-1.62611336,0.475802114,0.77533535,4
243,243,243,CUST1243,46,19,1055.6,3.850147602,2.995732274,6.962811485,0.053024244,-1.073825801,-1.723572502,1
244,244,244,CUST1244,225,20,5536.6,5.420534999,3.044522438,8.619316473,1.437776197,-0.938721321,0.209365151,1
245,245,245,CUST1245,180,38,7583.82,5.198497031,3.663561646,8.93390416,1.24198533,0.775455547,0.576450303,2
246,246,246,CUST1246,44,19,1628.31,3.80666249,2.995732274,7.395911891,0.014679506,-1.073825801,-1.218197578,1
247,247,247,CUST1247,91,45,9979.1,4.521788577,3.828641396,9.208348389,0.645270561,1.232576656,0.896692976,2
248,248,248,CUST1248,149,14,4284.8,5.010635294,2.708050201,8.363062511,1.076330723,-1.870444091,-0.089651716,1
249,249,249,CUST1249,7,37,15576.21,2.079441542,3.63758616,9.653564228,-1.508366709,0.703527022,1.41620512,4
250,250,250,CUST1250,86,28,6891.88,4.465908119,3.36729583,8.838244274,0.59599573,-0.044931921,0.464826978,2
251,251,251,CUST1251,38,29,4495.11,3.663561646,3.401197382,8.410967857,-0.111505392,0.048944615,-0.033752067,2
252,252,252,CUST1252,61,35,11070.51,4.127134385,3.583518938,9.312130421,0.297268428,0.55380988,1.017793847,2
253,253,253,CUST1253,71,26,10228.29,4.276666119,3.295836866,9.233010453,0.429124021,-0.242808407,0.925470572,2
254,254,254,CUST1254,9,18,8735,2.302585093,2.944438979,9.075207698,-1.31160095,-1.215861683,0.741334159,4
255,255,255,CUST1255,107,43,11458.77,4.682131227,3.784189634,9.34659792,0.786659111,1.109485612,1.05801318,2
256,256,256,CUST1256,7,25,8990.66,2.079441542,3.258096538,9.10405276,-1.508366709,-0.347314869,0.7749928,4
257,257,257,CUST1257,12,33,1460.95,2.564949357,3.526360525,7.28752644,-1.080250757,0.395532943,-1.344670074,3
258,258,258,CUST1258,72,38,5387.79,4.290459441,3.663561646,8.592076149,0.441286835,0.775455547,0.177579042,2
259,259,259,CUST1259,26,25,8920.11,3.295836866,3.258096538,9.096175657,-0.435761438,-0.347314869,0.765801189,2
260,260,260,CUST1260,50,37,9314.64,3.931825633,3.63758616,9.139449987,0.125047118,0.703527022,0.816297011,2
261,261,261,CUST1261,2,31,13986.31,1.098612289,3.465735903,9.545905769,-2.373252167,0.227657753,1.290580935,4
262,262,262,CUST1262,1,42,15387.91,0.693147181,3.761200116,9.641402399,-2.730787258,1.045825509,1.402013761,4
263,263,263,CUST1263,7,29,5520.29,2.079441542,3.401197382,8.616366808,-1.508366709,0.048944615,0.205923255,4
264,264,264,CUST1264,97,42,2192.34,4.584967479,3.761200116,7.693180775,0.700981087,1.045825509,-0.87132134,2
265,265,265,CUST1265,62,29,10159.64,4.143134726,3.401197382,9.226276711,0.311377369,0.048944615,0.917613123,2
266,266,266,CUST1266,113,52,18511.75,4.736198448,3.970291914,9.826214963,0.834335048,1.624820052,1.617667301,2
267,267,267,CUST1267,63,38,12639.74,4.158883083,3.663561646,9.44468021,0.325264114,0.775455547,1.172463154,2
268,268,268,CUST1268,169,14,4898.81,5.135798437,2.708050201,8.496951708,1.186698335,-1.870444091,0.066580515,1
269,269,269,CUST1269,79,17,3426.51,4.382026635,2.890371758,8.139589329,0.522029873,-1.365578823,-0.350417443,1
270,270,270,CUST1270,27,39,16438.58,3.33220451,3.688879454,9.707447121,-0.403692812,0.845562901,1.479079831,4
271,271,271,CUST1271,1,39,4012.02,0.693147181,3.688879454,8.297299354,-2.730787258,0.845562901,-0.166389235,3
272,272,272,CUST1272,151,35,10005.62,5.023880521,3.583518938,9.211002153,1.088010232,0.55380988,0.899789592,2
273,273,273,CUST1273,103,20,1312.53,4.644390899,3.044522438,7.180473449,0.753380066,-0.938721321,-1.469587752,1
274,274,274,CUST1274,128,39,9612.86,4.859812404,3.688879454,9.170961086,0.943336602,0.845562901,0.85306659,2
275,275,275,CUST1275,19,19,3519.39,2.995732274,2.995732274,8.166327058,-0.700390675,-1.073825801,-0.319217801,1
276,276,276,CUST1276,4,26,7127.74,1.609437912,3.295836866,8.87188978,-1.922811225,-0.242808407,0.504087146,4
277,277,277,CUST1277,192,33,10572.27,5.262690189,3.526360525,9.266084397,1.298590217,0.395532943,0.964063798,2
278,278,278,CUST1278,238,31,2482.03,5.476463552,3.465735903,7.817234868,1.487093437,0.227657753,-0.726565466,2
279,279,279,CUST1279,63,19,6317.19,4.158883083,2.995732274,8.751188054,0.325264114,-1.073825801,0.363243073,1
280,280,280,CUST1280,63,32,8643.17,4.158883083,3.496507561,9.064640384,0.325264114,0.312867323,0.729003403,2
281,281,281,CUST1281,29,27,1795.71,3.401197382,3.33220451,7.493712494,-0.342855585,-0.142103034,-1.104076299,2
282,282,282,CUST1282,1,22,3235.97,0.693147181,3.135494216,8.082392986,-2.730787258,-0.686812047,-0.417158543,3
283,283,283,CUST1283,25,16,3078.35,3.258096538,2.833213344,8.032473815,-0.469040483,-1.523855762,-0.475408078,1
284,284,284,CUST1284,90,22,11094.98,4.510859507,3.135494216,9.31433816,0.635633416,-0.686812047,1.020370007,2
285,285,285,CUST1285,97,37,6817.49,4.584967479,3.63758616,8.827393319,0.700981087,0.703527022,0.452165247,2
286,286,286,CUST1286,7,35,6984.54,2.079441542,3.583518938,8.851597577,-1.508366709,0.55380988,0.48040864,4
287,287,287,CUST1287,58,23,8164.1,4.077537444,3.17805383,9.007624253,0.25353434,-0.568960536,0.662472588,2
288,288,288,CUST1288,12,38,2573.15,2.564949357,3.663561646,7.853274662,-1.080250757,0.775455547,-0.684511457,3
289,289,289,CUST1289,33,45,10497.62,3.526360525,3.828641396,9.258999099,-0.232487973,1.232576656,0.955796127,2
290,290,290,CUST1290,3,26,7336.33,1.386294361,3.295836866,8.900730295,-2.119576984,-0.242808407,0.537740482,4
291,291,291,CUST1291,8,49,9442.05,2.197224577,3.912023005,9.1530343,-1.404506803,1.463468049,0.832148235,4
292,292,292,CUST1292,18,31,9352.1,2.944438979,3.465735903,9.143463118,-0.745620592,0.227657753,0.820979842,4
293,293,293,CUST1293,177,43,1847.44,5.18178355,3.784189634,7.522097319,1.227247549,1.109485612,-1.070954698,2
294,294,294,CUST1294,32,28,2219.65,3.496507561,3.36729583,7.705555225,-0.258812019,-0.044931921,-0.856881878,2
295,295,295,CUST1295,81,40,2721.58,4.406719247,3.713572067,7.909335239,0.543803573,0.913939032,-0.619095657,2
296,296,296,CUST1296,33,39,4159.89,3.526360525,3.688879454,8.333484273,-0.232487973,0.845562901,-0.124165883,2
297,297,297,CUST1297,146,29,13331.8,4.990432587,3.401197382,9.497982444,1.058516177,0.048944615,1.234660307,2
298,298,298,CUST1298,2,16,4643.24,1.098612289,2.833213344,8.443383021,-2.373252167,-1.523855762,0.004072444,1
299,299,299,CUST1299,21,32,2876.84,3.091042453,3.496507561,7.964795292,-0.61634711,0.312867323,-0.554380594,2
300,300,300,CUST1300,1,28,2374.55,0.693147181,3.36729583,7.772984269,-2.730787258,-0.044931921,-0.778200474,3
301,301,301,CUST1301,28,44,4231.44,3.36729583,3.80666249,8.350533938,-0.372749635,1.171715031,-0.10427102,2
302,302,302,CUST1302,187,14,1028.53,5.236441963,2.708050201,6.936857666,1.275444793,-1.870444091,-1.753857418,1
303,303,303,CUST1303,99,36,2608.98,4.605170186,3.610917913,7.867097837,0.718795632,0.629680178,-0.668381512,2
304,304,304,CUST1304,137,30,6783.22,4.927253685,3.433987204,8.822354606,1.002805651,0.139742667,0.446285689,2
305,305,305,CUST1305,22,18,612.25,3.135494216,2.944438979,6.418772683,-0.577149988,-1.215861683,-2.358398895,1
306,306,306,CUST1306,84,17,5940.47,4.442651256,2.890371758,8.689711856,0.57548806,-1.365578823,0.291507908,1
307,307,307,CUST1307,11,18,5951.53,2.48490665,2.944438979,8.691571618,-1.150831619,-1.215861683,0.293678022,4
308,308,308,CUST1308,3,36,1446.07,1.386294361,3.610917913,7.277296101,-2.119576984,0.629680178,-1.356607621,3
309,309,309,CUST1309,109,26,10690.33,4.700480366,3.295836866,9.277188412,0.802839199,-0.242808407,0.977020818,2
310,310,310,CUST1310,85,23,2203.58,4.454347296,3.17805383,7.698292294,0.585801511,-0.568960536,-0.865356826,1
311,311,311,CUST1311,260,14,2161.86,5.564520407,2.708050201,7.679186699,1.564741094,-1.870444091,-0.887650706,1
312,312,312,CUST1312,99,34,9183.56,4.605170186,3.555348061,9.125279092,0.718795632,0.475802114,0.799761319,2
313,313,313,CUST1313,206,32,7475.27,5.332718793,3.496507561,8.919489283,1.360340742,0.312867323,0.559629914,2
314,314,314,CUST1314,234,14,418.86,5.459585514,2.708050201,6.039921322,1.472210552,-1.870444091,-2.800471853,1
315,315,315,CUST1315,54,24,7245.13,4.007333185,3.218875825,8.888222812,0.191628924,-0.455920653,0.523145787,2
316,316,316,CUST1316,56,14,2541.25,4.043051268,2.708050201,7.840804795,0.223124774,-1.870444091,-0.699062259,1
317,317,317,CUST1317,131,12,818.32,4.882801923,2.564949357,6.708474728,0.963608531,-2.266703574,-2.020352227,1
318,318,318,CUST1318,10,53,11249.96,2.397895273,3.988984047,9.328208737,-1.227557383,1.676580299,1.036555265,4
319,319,319,CUST1319,5,31,4097.56,1.791759469,3.465735903,8.318390971,-1.762041893,0.227657753,-0.141777911,4
320,320,320,CUST1320,37,17,608.8,3.63758616,2.890371758,6.413131035,-0.134410317,-1.365578823,-2.364982004,1
321,321,321,CUST1321,188,41,5275.4,5.241747015,3.737669618,8.570999326,1.280122735,0.980667382,0.152984981,2
322,322,322,CUST1322,3,38,2552.47,1.386294361,3.663561646,7.845208497,-2.119576984,0.775455547,-0.69392368,3
323,323,323,CUST1323,57,29,7802.93,4.060443011,3.401197382,8.962382732,0.238460639,0.048944615,0.609681295,2
324,324,324,CUST1324,90,35,10424.44,4.510859507,3.583518938,9.252004252,0.635633416,0.55380988,0.947634,2
325,325,325,CUST1325,169,33,1839.12,5.135798437,3.526360525,7.517586066,1.186698335,0.395532943,-1.076218776,2
326,326,326,CUST1326,47,30,8210.95,3.871201011,3.433987204,9.013345689,0.07158893,0.139742667,0.6691488,2
327,327,327,CUST1327,27,40,7273.85,3.33220451,3.713572067,8.892178473,-0.403692812,0.913939032,0.527761557,2
328,328,328,CUST1328,16,23,2874.84,2.833213344,3.17805383,7.964100084,-0.843698248,-0.568960536,-0.555191816,3
329,329,329,CUST1329,5,29,9219.69,1.791759469,3.401197382,9.129205151,-1.762041893,0.048944615,0.804342547,4
330,330,330,CUST1330,11,46,6593.46,2.48490665,3.850147602,8.793985182,-1.150831619,1.292129331,0.413182059,4
331,331,331,CUST1331,44,37,9931.22,3.80666249,3.63758616,9.203539297,0.014679506,0.703527022,0.891081356,2
332,332,332,CUST1332,55,44,2194.32,4.025351691,3.80666249,7.694083101,0.207517463,1.171715031,-0.870268436,2
333,333,333,CUST1333,35,24,3314.76,3.583518938,3.218875825,8.106442137,-0.182086254,-0.455920653,-0.389096141,1
334,334,334,CUST1334,221,17,1880.09,5.402677382,2.890371758,7.539606675,1.422029528,-1.365578823,-1.050523433,1
335,335,335,CUST1335,144,16,1348.29,4.976733742,2.833213344,7.207333807,1.046436672,-1.523855762,-1.438245017,1
336,336,336,CUST1336,54,15,624.77,4.007333185,2.772588722,6.438982891,0.191628924,-1.691730952,-2.334816067,1
337,337,337,CUST1337,166,35,5347.11,5.117993812,3.583518938,8.584498506,1.170998394,0.55380988,0.168736865,2
338,338,338,CUST1338,24,53,3423.28,3.218875825,3.988984047,8.13864651,-0.503624916,1.676580299,-0.351517597,2
339,339,339,CUST1339,21,35,13333.56,3.091042453,3.583518938,9.49811444,-0.61634711,0.55380988,1.23481433,4
340,340,340,CUST1340,59,31,9690.57,4.094344562,3.465735903,9.179011714,0.268354689,0.227657753,0.862460683,2
341,341,341,CUST1341,162,34,2722.25,5.093750201,3.555348061,7.909581299,1.149620619,0.475802114,-0.618808535,2
342,342,342,CUST1342,65,50,20453.5,4.189654742,3.931825633,9.925958186,0.352398256,1.518303359,1.734055378,2
343,343,343,CUST1343,104,31,8012.84,4.65396035,3.465735903,8.988925326,0.761818313,0.227657753,0.640653239,2
344,344,344,CUST1344,177,35,12713.47,5.18178355,3.583518938,9.450495994,1.227247549,0.55380988,1.179249458,2
345,345,345,CUST1345,179,35,5631.8,5.192956851,3.583518938,8.636361933,1.237100054,0.55380988,0.229255107,2
346,346,346,CUST1346,32,28,5643.91,3.496507561,3.36729583,8.638509533,-0.258812019,-0.044931921,0.231761092,2
347,347,347,CUST1347,166,39,2226.26,5.117993812,3.688879454,7.708527409,1.170998394,0.845562901,-0.853413705,2
348,348,348,CUST1348,50,38,6159.25,3.931825633,3.663561646,8.72587264,0.125047118,0.775455547,0.333703097,2
349,349,349,CUST1349,8,25,2124.72,2.197224577,3.258096538,7.661865848,-1.404506803,-0.347314869,-0.90786201,3
350,350,350,CUST1350,25,29,6616.02,3.258096538,3.401197382,8.797400397,-0.469040483,0.048944615,0.417167195,2
351,351,351,CUST1351,57,18,2178.17,4.060443011,2.944438979,7.686699349,0.238460639,-1.215861683,-0.878884367,1
352,352,352,CUST1352,105,50,2125.92,4.663439094,3.931825633,7.662430203,0.770176575,1.518303359,-0.907203477,2
353,353,353,CUST1353,19,12,1770.38,2.995732274,2.564949357,7.479514183,-0.700390675,-2.266703574,-1.120643982,1
354,354,354,CUST1354,106,37,4342.07,4.672828834,3.63758616,8.37633675,0.778456354,0.703527022,-0.074162311,2
355,355,355,CUST1355,148,24,8311.65,5.003946306,3.218875825,9.02553373,1.07043244,-0.455920653,0.683370746,2
356,356,356,CUST1356,23,23,4769.32,3.17805383,3.17805383,8.470168668,-0.539621345,-0.568960536,0.035328,1
357,357,357,CUST1357,11,25,3371.36,2.48490665,3.258096538,8.123368075,-1.150831619,-0.347314869,-0.369345652,3
358,358,358,CUST1358,113,34,12139.3,4.736198448,3.555348061,9.404285776,0.834335048,0.475802114,1.125327816,2
359,359,359,CUST1359,45,41,3486.6,3.828641396,3.737669618,8.1569691,0.034060286,0.980667382,-0.330137387,2
360,360,360,CUST1360,106,17,5244.92,4.672828834,2.890371758,8.565205911,0.778456354,-1.365578823,0.146224778,1
361,361,361,CUST1361,79,21,804.5,4.382026635,3.091042453,6.691463203,0.522029873,-0.809903093,-2.040202585,1
362,362,362,CUST1362,23,27,7162.45,3.17805383,3.33220451,8.876746987,-0.539621345,-0.142103034,0.50975491,2
363,363,363,CUST1363,131,53,4408.96,4.882801923,3.988984047,8.391620898,0.963608531,1.676580299,-0.05632759,2
364,364,364,CUST1364,123,20,2178.04,4.820281566,3.044522438,7.686639692,0.908478703,-0.938721321,-0.87895398,1
365,365,365,CUST1365,138,18,1210.94,4.934473933,2.944438979,7.09997766,1.009172394,-1.215861683,-1.563516441,1
366,366,366,CUST1366,242,19,7501.8,5.493061443,2.995732274,8.923031563,1.501729292,-1.073825801,0.563763319,1
367,367,367,CUST1367,134,26,4230.85,4.905274778,3.295836866,8.350394529,0.98342487,-0.242808407,-0.104433694,2
368,368,368,CUST1368,52,35,6341.52,3.970291914,3.583518938,8.755031445,0.158966301,0.55380988,0.367727837,2
369,369,369,CUST1369,68,16,2340.5,4.234106505,2.833213344,7.758547029,0.391595377,-1.523855762,-0.795046958,1
370,370,370,CUST1370,47,22,3905.64,3.871201011,3.135494216,8.270432949,0.07158893,-0.686812047,-0.197739026,1
371,371,371,CUST1371,28,39,12802.98,3.36729583,3.688879454,9.457511339,-0.372749635,0.845562901,1.187435504,4
372,372,372,CUST1372,55,28,3352.39,4.025351691,3.36729583,8.117727053,0.207517463,-0.044931921,-0.375928031,2
373,373,373,CUST1373,142,20,3565.38,4.96284463,3.044522438,8.179306355,1.034189392,-0.938721321,-0.304072557,1
374,374,374,CUST1374,77,19,6635.99,4.356708827,2.995732274,8.800413826,0.499704883,-1.073825801,0.420683496,1
375,375,375,CUST1375,6,55,4375.72,1.945910149,4.025351691,8.384054864,-1.62611336,1.777285671,-0.065156221,4
376,376,376,CUST1376,97,23,7723.27,4.584967479,3.17805383,8.952122599,0.700981087,-0.568960536,0.597708982,2
377,377,377,CUST1377,48,23,2049.92,3.891820298,3.17805383,7.626043752,0.089770812,-0.568960536,-0.949661991,2
378,378,378,CUST1378,118,54,13524.55,4.779123493,4.007333185,9.512335768,0.872185924,1.72739076,1.251408871,2
379,379,379,CUST1379,38,26,10087.94,3.663561646,3.295836866,9.219195053,-0.111505392,-0.242808407,0.909349699,2
380,380,380,CUST1380,4,36,2998.53,1.609437912,3.610917913,8.006210889,-1.922811225,0.629680178,-0.506053684,3
381,381,381,CUST1381,160,32,3867.71,5.081404365,3.496507561,8.260676397,1.138734184,0.312867323,-0.209123723,2
382,382,382,CUST1382,20,44,1335.27,3.044522438,3.80666249,7.197637429,-0.657367995,1.171715031,-1.449559498,3
383,383,383,CUST1383,170,27,8338.19,5.141663557,3.33220451,9.028721368,1.191870139,-0.142103034,0.687090327,2
384,384,384,CUST1384,56,20,2733.04,4.043051268,3.044522438,7.913535648,0.223124774,-0.938721321,-0.614194296,1
385,385,385,CUST1385,33,36,2941.54,3.526360525,3.610917913,7.987028433,-0.232487973,0.629680178,-0.528437252,2
386,386,386,CUST1386,4,51,4430.18,1.609437912,3.951243719,8.396421193,-1.922811225,1.572073837,-0.050726236,4
387,387,387,CUST1387,47,27,7420.85,3.871201011,3.33220451,8.912183631,0.07158893,-0.142103034,0.551105116,2
388,388,388,CUST1388,8,26,2536.28,2.197224577,3.295836866,7.83884792,-1.404506803,-0.242808407,-0.701345691,3
389,389,389,CUST1389,20,28,7991.37,3.044522438,3.36729583,8.986242616,-0.657367995,-0.044931921,0.637522846,2
390,390,390,CUST1390,81,48,16453.62,4.406719247,3.891820298,9.708361568,0.543803573,1.407524884,1.480146879,2
391,391,391,CUST1391,19,28,3171.59,2.995732274,3.36729583,8.062303568,-0.700390675,-0.044931921,-0.440600424,2
392,392,392,CUST1392,112,55,5174.09,4.727387819,4.025351691,8.551612009,0.826565923,1.777285671,0.130362366,2
393,393,393,CUST1393,34,23,4534.11,3.555348061,3.17805383,8.419604618,-0.206927053,-0.568960536,-0.023674029,1
394,394,394,CUST1394,177,22,3100.05,5.18178355,3.135494216,8.039496043,1.227247549,-0.686812047,-0.467214002,1
395,395,395,CUST1395,197,21,1894.35,5.288267031,3.091042453,7.547158797,1.321143621,-0.809903093,-1.041711035,1
396,396,396,CUST1396,89,24,4147.5,4.49980967,3.218875825,8.330502102,0.62588978,-0.455920653,-0.12764571,2
397,397,397,CUST1397,59,51,1487.34,4.094344562,3.951243719,7.305416684,0.268354689,1.572073837,-1.323794358,2
398,398,398,CUST1398,30,34,15519.37,3.433987204,3.555348061,9.649908634,-0.313941847,0.475802114,1.411939492,2
399,399,399,CUST1399,41,13,5886.22,3.737669618,2.63905733,8.680539179,-0.046157721,-2.061491737,0.280804522,1
400,400,400,CUST1400,49,33,9790.51,3.912023005,3.526360525,9.189270963,0.107585358,0.395532943,0.874431965,2
401,401,401,CUST1401,123,30,6292.34,4.820281566,3.433987204,8.74724721,0.908478703,0.139742667,0.358644592,2
402,402,402,CUST1402,134,26,5280.34,4.905274778,3.295836866,8.571935132,0.98342487,-0.242808407,0.154076952,2
403,403,403,CUST1403,75,28,10856.37,4.33073334,3.36729583,9.292599391,0.476799957,-0.044931921,0.995003536,2
404,404,404,CUST1404,75,49,10269.14,4.33073334,3.912023005,9.236995935,0.476799957,1.463468049,0.930121139,2
405,405,405,CUST1405,54,35,12341.14,4.007333185,3.583518938,9.420774702,0.191628924,0.55380988,1.144568365,2
406,406,406,CUST1406,16,23,2185.78,2.833213344,3.17805383,7.690185421,-0.843698248,-0.568960536,-0.87481655,3
407,407,407,CUST1407,36,28,10349.55,3.610917913,3.36729583,9.244794937,-0.157926111,-0.044931921,0.939221616,2
408,408,408,CUST1408,259,31,7800.12,5.560681631,3.465735903,8.962022592,1.5613561,0.227657753,0.609261056,2
409,409,409,CUST1409,174,14,377,5.164785974,2.708050201,5.934894196,1.212259256,-1.870444091,-2.923025596,1
410,410,410,CUST1410,39,25,8553.36,3.688879454,3.258096538,9.054196373,-0.089180401,-0.347314869,0.716816526,2
411,411,411,CUST1411,46,35,6014.2,3.850147602,3.583518938,8.702044878,0.053024244,0.55380988,0.305899028,2
412,412,412,CUST1412,65,40,10144.4,4.189654742,3.713572067,9.22477568,0.352398256,0.913939032,0.915861604,2
413,413,413,CUST1413,4,24,3538.27,1.609437912,3.218875825,8.17167577,-1.922811225,-0.455920653,-0.312976512,4
414,414,414,CUST1414,110,30,9510.17,4.709530201,3.433987204,9.160222176,0.810819253,0.139742667,0.840535602,2
415,415,415,CUST1415,140,38,4077.18,4.94875989,3.663561646,8.313406089,1.021769608,0.775455547,-0.147594655,2
416,416,416,CUST1416,42,32,2401.69,3.761200116,3.496507561,7.784344222,-0.025408763,0.312867323,-0.764944806,2
417,417,417,CUST1417,163,29,6131.69,5.099866428,3.401197382,8.721388758,1.155013847,0.048944615,0.328470958,2
418,418,418,CUST1418,76,40,17288.56,4.343805422,3.713572067,9.75785813,0.488326789,0.913939032,1.537903281,2
419,419,419,CUST1419,122,27,6491.39,4.812184355,3.33220451,8.778386001,0.901338663,-0.142103034,0.394979733,2
420,420,420,CUST1420,147,22,554.29,4.997212274,3.135494216,6.3194905,1.064494438,-0.686812047,-2.474248995,1
421,421,421,CUST1421,110,38,4009.67,4.709530201,3.663561646,8.296713589,0.810819253,0.775455547,-0.16707275,2
422,422,422,CUST1422,32,26,1929.83,3.496507561,3.295836866,7.565705241,-0.258812019,-0.242808407,-1.020069615,2
423,423,423,CUST1423,186,42,1869.04,5.231108617,3.761200116,7.5337151,1.270741901,1.045825509,-1.057398176,2
424,424,424,CUST1424,18,25,6069.9,2.944438979,3.258096538,8.711262143,-0.745620592,-0.347314869,0.316654443,2
425,425,425,CUST1425,64,18,782.94,4.17438727,2.944438979,6.664332487,0.338935551,-1.215861683,-2.071860795,1
426,426,426,CUST1426,4,21,1573.14,1.609437912,3.091042453,7.36146437,-1.922811225,-0.809903093,-1.2583936,3
427,427,427,CUST1427,10,44,5043.79,2.397895273,3.80666249,8.526111307,-1.227557383,1.171715031,0.100606182,4
428,428,428,CUST1428,30,24,1048.27,3.433987204,3.218875825,6.955849963,-0.313941847,-0.455920653,-1.731695743,1
429,429,429,CUST1429,209,25,5921.84,5.347107531,3.258096538,8.686571343,1.373028587,-0.347314869,0.287843315,2
430,430,430,CUST1430,3,24,9711.09,1.386294361,3.218875825,9.18112678,-2.119576984,-0.455920653,0.864928705,4
431,431,431,CUST1431,26,20,4204.06,3.295836866,3.044522438,8.344043841,-0.435761438,-0.938721321,-0.111844166,1
432,432,432,CUST1432,175,18,2374.91,5.170483995,2.944438979,7.773135801,1.217283714,-1.215861683,-0.778023655,1
433,433,433,CUST1433,21,50,4421.38,3.091042453,3.931825633,8.394433292,-0.61634711,1.518303359,-0.053045872,2
434,434,434,CUST1434,51,18,5367.87,3.951243719,2.944438979,8.588372737,0.142169792,-1.215861683,0.173257616,1
435,435,435,CUST1435,70,33,5994.94,4.262679877,3.526360525,8.698837853,0.416791092,0.395532943,0.302156824,2
436,436,436,CUST1436,4,14,2946.16,1.609437912,2.708050201,7.988597274,-1.922811225,-1.870444091,-0.526606607,1
437,437,437,CUST1437,214,24,790.19,5.370638028,3.218875825,6.673538141,1.393777545,-0.455920653,-2.061118928,1
438,438,438,CUST1438,15,38,13536.55,2.772588722,3.663561646,9.513222585,-0.897156435,0.775455547,1.252443678,4
439,439,439,CUST1439,78,28,960.14,4.369447852,3.36729583,6.86812008,0.510938028,-0.044931921,-1.83406573,1
440,440,440,CUST1440,10,26,2385.82,2.397895273,3.295836866,7.777717215,-1.227557383,-0.242808407,-0.772677708,3
441,441,441,CUST1441,28,46,1356.64,3.36729583,3.850147602,7.213503177,-0.372749635,1.292129331,-1.43104612,3
442,442,442,CUST1442,4,41,13044.65,1.609437912,3.737669618,9.476210024,-1.922811225,0.980667382,1.20925457,4
443,443,443,CUST1443,4,45,16096.48,1.609437912,3.828641396,9.686418017,-1.922811225,1.232576656,1.454541453,4
444,444,444,CUST1444,11,19,1406.97,2.48490665,2.995732274,7.24990423,-1.150831619,-1.073825801,-1.388570567,1
445,445,445,CUST1445,48,30,9060.62,3.891820298,3.433987204,9.111803191,0.089770812,0.139742667,0.7840366,2
446,446,446,CUST1446,64,24,9901.7,4.17438727,3.218875825,9.200562726,0.338935551,-0.455920653,0.887608064,2
447,447,447,CUST1447,85,22,5332.92,4.454347296,3.135494216,8.581841707,0.585801511,-0.686812047,0.165636707,2
448,448,448,CUST1448,154,27,4238.2,5.043425117,3.33220451,8.352129851,1.105244462,-0.142103034,-0.102408786,2
449,449,449,CUST1449,30,25,517.34,3.433987204,3.258096538,6.250631398,-0.313941847,-0.347314869,-2.554599101,1
450,450,450,CUST1450,77,39,3574.63,4.356708827,3.688879454,8.181896663,0.499704883,0.845562901,-0.301049986,2
451,451,451,CUST1451,144,38,3551.37,4.976733742,3.663561646,8.175370265,1.046436672,0.775455547,-0.30866549,2
452,452,452,CUST1452,307,6,942.97,5.730099783,1.945910149,6.850094386,1.710747338,-3.980880443,-1.855099498,1
453,453,453,CUST1453,31,9,2947.34,3.465735903,2.302585093,7.988997579,-0.28594616,-2.993214507,-0.5261395,1
454,454,454,CUST1454,59,19,2454.62,4.094344562,2.995732274,7.806134554,0.268354689,-1.073825801,-0.739518167,1
455,455,455,CUST1455,9,25,7022.08,2.302585093,3.258096538,8.856957147,-1.31160095,-0.347314869,0.4866626,4
456,456,456,CUST1456,43,27,6773.26,3.784189634,3.33220451,8.820885415,-0.005136835,-0.142103034,0.444571323,2
457,457,457,CUST1457,7,37,9375.91,2.079441542,3.63758616,9.146005563,-1.508366709,0.703527022,0.823946563,4
